# for Emacs: -*- coding: utf-8 -*-
#
# User-defined key sequences for WinCompose
# by Sam Hocevar <sam@hocevar.net>
#

# Key sequences have the following form:
#
#<Multi_key> <key>… : "resulting text"
#
# All key names must be enclosed in <angle brackets>.
# The first key must be <Multi_key>.
# The remaining keys can be single characters, like <a>, <B>, <7>,
# <.>, <@>, or from the following list:
#
#     Up, Down, Left, Right (the arrow keys), space, exclam, quotedbl,
#     numbersign, dollar, percent, ampersand, apostrophe, parenleft,
#     parenright, asterisk, plus, comma, minus, period, slash, colon,
#     semicolon, less, equal, greater, at, bracketleft, backslash,
#     bracketright, asciicircum, underscore, grave, braceleft, bar,
#     braceright, asciitilde.
#
# For more definitions, see the files in C:\Program Files\WinCompose\res.



# UTF-8 (Unicode) compose sequence
# David.Monniaux@ens.fr
#

# Part 1 - Manual definitions

# Spacing versions of dead accents
#<Multi_key> <'> <'> 	: "´"   acute # ACUTE ACCENT (DB: removed to avoid conflict with LEFT DOUBLE QUOTATION MARK)
#<Multi_key> <-> <^> 	: "¯"   macron # MACRON (DB: removed to avoid conflict with UPWARDS ARROW)
#             - --- - --- - --- - --- - --- - --- - --- - --- ----- ----- -----
#              | Z   | X   | C   | V   | B   | N   | M   |
#              | z   | x   | c   | v   | b   | n   | m   |
#               ----- ----- ----- ----- ----- ----- -----
#
# Zero width characters that allow overriding the Unicode bidirectional algorithm when necessary.
<Multi_key> <+> <Right>	: "‎"	U200E	# LEFT-TO-RIGHT MARK
<Multi_key> <+> <Left>	: "؜"	U061C	# ARABIC LETTER MARK


# Reserved for Arabic (non Mathematical) (isolated) letters and Arabic-Indic digits. Prefix <=>
# Don't use <=><Right> or <=><Left> as these are prefixes for arrows with equals signs above them.


# Dave Keenan's Sagittals in the Bravura font.
# Only single-shaft symbols and accents, in long ASCII.

# Sagittal-compatible accidentals in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <|> </> </> <|>		: ""	UE261	# Natural
<Multi_key> <Multi_key> <h> <space>		: ""	UE261	# Natural
<Multi_key> <Multi_key> <#>			: ""	UE262	# Conventional sharp
<Multi_key> <Multi_key> <b> <space>		: ""	UE260	# Conventional flat
<Multi_key> <Multi_key> <x> <space>		: ""	UE47D	# Large double sharp
<Multi_key> <Multi_key> <b> <b>			: ""	UE264	# Conventional double flat
<Multi_key> <Multi_key> <greater> <space>	: ""	UE282	# Quartertone Sharp Stein (semisharp)
<Multi_key> <Multi_key> <less> <space>		: ""	UE284	# Narrow Reversed Flat (semiflat)
<Multi_key> <Multi_key> <greater> <#>		: ""	UE283	# Three Quarter Tones Sharp Stein (sesquisharp)
<Multi_key> <Multi_key> <less> <b>		: ""	UE285	# Narrow Reversed Flat And Flat (sesquiflat)
<Multi_key> <Multi_key> <+>			: ""	UE47B	# Wilson plus
<Multi_key> <Multi_key> <->			: ""	UE47C	# Wilson minus

# Spartan Sagittal single-shaft symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <|> <(> <space>		: ""	UE300	# Sagittal |(
<Multi_key> <Multi_key> <!> <(> <space>		: ""	UE301	# Sagittal !(
<Multi_key> <Multi_key> </> <|> <space>		: ""	UE302	# Sagittal /|
<Multi_key> <Multi_key> <\> <!> <space>		: ""	UE303	# Sagittal \!
<Multi_key> <Multi_key> <\> <|> <space>		: ""	UE303	# Sagittal \!
<Multi_key> <Multi_key> <|> <)>			: ""	UE304	# Sagittal |)
<Multi_key> <Multi_key> <!> <)>			: ""	UE305	# Sagittal !)
<Multi_key> <Multi_key> </> </> <|> <space>	: ""	UE306	# Sagittal //|
<Multi_key> <Multi_key> <\> <\> <!> <space>	: ""	UE307	# Sagittal \\!
<Multi_key> <Multi_key> <\> <\> <|> <space>	: ""	UE307	# Sagittal \\!
<Multi_key> <Multi_key> </> <|> <)>		: ""	UE308	# Sagittal /|)
<Multi_key> <Multi_key> <\> <!> <)>		: ""	UE309	# Sagittal \!)
<Multi_key> <Multi_key> <\> <|> <)>		: ""	UE309	# Sagittal \!)
<Multi_key> <Multi_key> </> <|> <\>		: ""	UE30A	# Sagittal /|\
<Multi_key> <Multi_key> <\> <!> </>		: ""	UE30B	# Sagittal \!/
<Multi_key> <Multi_key> <\> <|> </>		: ""	UE30B	# Sagittal \!/
<Multi_key> <Multi_key> <(> <|> <)>		: ""	UE30C	# Sagittal (|)
<Multi_key> <Multi_key> <(> <!> <)>		: ""	UE30D	# Sagittal (!)
<Multi_key> <Multi_key> <(> <|> <\>		: ""	UE30E	# Sagittal (|\
<Multi_key> <Multi_key> <(> <!> </>		: ""	UE30F	# Sagittal (!/
<Multi_key> <Multi_key> <(> <|> </>		: ""	UE30F	# Sagittal (!/

# Athenian Sagittal extension single-shaft symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <)> <|> <(>		: ""	UE340	# Sagittal )|(
<Multi_key> <Multi_key> <)> <!> <(>		: ""	UE341	# Sagittal )!(
<Multi_key> <Multi_key> <~> <|> <(>		: ""	UE342	# Sagittal ~|(
<Multi_key> <Multi_key> <~> <!> <(>		: ""	UE343	# Sagittal ~!(
<Multi_key> <Multi_key> <|> <\> <space>		: ""	UE344	# Sagittal |\
<Multi_key> <Multi_key> <!> </> <space>		: ""	UE345	# Sagittal !/
<Multi_key> <Multi_key> <|> </> <space>		: ""	UE345	# Sagittal !/
<Multi_key> <Multi_key> <(> <|> <space>		: ""	UE346	# Sagittal (|
<Multi_key> <Multi_key> <(> <!> <space>		: ""	UE347	# Sagittal (!
<Multi_key> <Multi_key> <(> <|> <(>		: ""	UE348	# Sagittal (|(
<Multi_key> <Multi_key> <(> <!> <(>		: ""	UE349	# Sagittal (!(

# Trojan Sagittal extension single-shaft symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <|> <~>			: ""	UE370	# Sagittal |~
<Multi_key> <Multi_key> <!> <~>			: ""	UE371	# Sagittal !~
<Multi_key> <Multi_key> <)> </> <|> <space>	: ""	UE372	# Sagittal )/|
<Multi_key> <Multi_key> <)> <\> <!> <space>	: ""	UE373	# Sagittal )\!
<Multi_key> <Multi_key> <)> <\> <|> <space>	: ""	UE373	# Sagittal )\!
<Multi_key> <Multi_key> </> <|> <~>		: ""	UE374	# Sagittal /|~
<Multi_key> <Multi_key> <\> <!> <~>		: ""	UE375	# Sagittal \!~
<Multi_key> <Multi_key> <\> <|> <~>		: ""	UE375	# Sagittal \!~

# Promethean Sagittal extension single-shaft symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <)> <|> <space>		: ""	UE390	# Sagittal )|
<Multi_key> <Multi_key> <)> <!> <space>		: ""	UE391	# Sagittal )!
<Multi_key> <Multi_key> <~> <|> <space>		: ""	UE392	# Sagittal ~|
<Multi_key> <Multi_key> <~> <!> <space>		: ""	UE393	# Sagittal ~!
<Multi_key> <Multi_key> <)> <~> <|> <space>	: ""	UE394	# Sagittal )~|
<Multi_key> <Multi_key> <)> <~> <!> <space>	: ""	UE395	# Sagittal )~!
<Multi_key> <Multi_key> <~> <~> <|> <space>	: ""	UE396	# Sagittal ~~|
<Multi_key> <Multi_key> <~> <~> <!> <space>	: ""	UE397	# Sagittal ~~!
<Multi_key> <Multi_key> <)> <|> <~>		: ""	UE398	# Sagittal )|~
<Multi_key> <Multi_key> <)> <!> <~>		: ""	UE399	# Sagittal )!~
<Multi_key> <Multi_key> <)> <|> <)>		: ""	UE39A	# Sagittal )|)
<Multi_key> <Multi_key> <)> <!> <)>		: ""	UE39B	# Sagittal )!)
<Multi_key> <Multi_key> <~> <|> <)>		: ""	UE39C	# Sagittal ~|)
<Multi_key> <Multi_key> <~> <!> <)>		: ""	UE39D	# Sagittal ~!)
<Multi_key> <Multi_key> <~> <|> <\>		: ""	UE39E	# Sagittal ~|\
<Multi_key> <Multi_key> <~> <!> </>		: ""	UE39F	# Sagittal ~!/
<Multi_key> <Multi_key> <~> <|> </>		: ""	UE39F	# Sagittal ~!/
<Multi_key> <Multi_key> <)> </> </> <|> <space>	: ""	UE3A0	# Sagittal )//|
<Multi_key> <Multi_key> <)> <\> <\> <!> <space>	: ""	UE3A1	# Sagittal )\\!
<Multi_key> <Multi_key> <)> <\> <\> <|> <space>	: ""	UE3A1	# Sagittal )\\!
<Multi_key> <Multi_key> <(> <|> <~>		: ""	UE3A2	# Sagittal (|~
<Multi_key> <Multi_key> <(> <!> <~>		: ""	UE3A3	# Sagittal (!~
<Multi_key> <Multi_key> <(> </> <|> <space>	: ""	UE3A4	# Sagittal (/|
<Multi_key> <Multi_key> <(> <\> <!> <space>	: ""	UE3A5	# Sagittal (\!
<Multi_key> <Multi_key> <(> <\> <|> <space>	: ""	UE3A5	# Sagittal (\!
<Multi_key> <Multi_key> <)> </> <|> <\>		: ""	UE3A6	# Sagittal )/|\
<Multi_key> <Multi_key> <)> <\> <!> </>		: ""	UE3A7	# Sagittal )\!/
<Multi_key> <Multi_key> <)> <\> <|> </>		: ""	UE3A7	# Sagittal )\!/
<Multi_key> <Multi_key> <|> <\> <)>		: ""	UE3A8	# Sagittal |\)
<Multi_key> <Multi_key> <!> </> <)>		: ""	UE3A9	# Sagittal !/)
<Multi_key> <Multi_key> <|> </> <)>		: ""	UE3A9	# Sagittal !/)
<Multi_key> <Multi_key> <|> <\> <\>		: ""	UE3AA	# Sagittal |\\
<Multi_key> <Multi_key> <!> </> </>		: ""	UE3AB	# Sagittal !//
<Multi_key> <Multi_key> <)> <|> <\> <\>		: ""	UE3AC	# Sagittal )|\\
<Multi_key> <Multi_key> <)> <!> </> </>		: ""	UE3AD	# Sagittal )!//
<Multi_key> <Multi_key> <)> <|> </> </>		: ""	UE3AD	# Sagittal )!//

# Herculean Sagittal accents in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <|> <space>		: ""	UE3F0	# Sagittal shaft up
<Multi_key> <Multi_key> <!> <space>		: ""	UE3F1	# Sagittal shaft down
<Multi_key> <Multi_key> <'>			: ""	UE3F2	# Sagittal acute or schisma tick up
<Multi_key> <Multi_key> <.>			: ""	UE3F3	# Sagittal grave or schisma tick down

# Olympian Sagittal accents in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <`> <space>		: ""	UE3F4	# Sagittal 1 mina wing up
<Multi_key> <Multi_key> <,> <space>		: ""	UE3F5	# Sagittal 1 mina wing down
<Multi_key> <Multi_key> <`> <`>			: ""	UE3F6	# Sagittal 2 mina bird up
<Multi_key> <Multi_key> <,> <,>			: ""	UE3F7	# Sagittal 2 mina bird down

# Magrathean Sagittal accents in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <@> <1>			: ""	UE3F8	# Sagittal 1 tina horn up
<Multi_key> <Multi_key> <l> <1>			: ""	UE3F9	# Sagittal 1 tina horn down
<Multi_key> <Multi_key> <@> <2>			: ""	UE3FA	# Sagittal 2 tina wedge up
<Multi_key> <Multi_key> <l> <2>			: ""	UE3FB	# Sagittal 2 tina wedge down
<Multi_key> <Multi_key> <@> <3>			: ""	UE3FC	# Sagittal 3 tina wing up
<Multi_key> <Multi_key> <l> <3>			: ""	UE3FD	# Sagittal 3 tina wing down
<Multi_key> <Multi_key> <@> <4>			: ""	UE3FE	# Sagittal 4 tina hornwing up
<Multi_key> <Multi_key> <l> <4>			: ""	UE3FF	# Sagittal 4 tina hornwing down
<Multi_key> <Multi_key> <@> <5>			: ""	UE400	# Sagittal 5 tina wedgewing up
<Multi_key> <Multi_key> <l> <5>			: ""	UE401	# Sagittal 5 tina wedgewing down
<Multi_key> <Multi_key> <@> <6>			: ""	UE402	# Sagittal 6 tina bird up
<Multi_key> <Multi_key> <l> <6>			: ""	UE403	# Sagittal 6 tina bird down
<Multi_key> <Multi_key> <@> <7>			: ""	UE404	# Sagittal 7 tina hornbird up
<Multi_key> <Multi_key> <l> <7>			: ""	UE405	# Sagittal 7 tina hornbird down
<Multi_key> <Multi_key> <@> <8>			: ""	UE406	# Sagittal 8 tina wedgebird up
<Multi_key> <Multi_key> <l> <8>			: ""	UE407	# Sagittal 8 tina wedgebird down
<Multi_key> <Multi_key> <@> <9>			: ""	UE408	# Sagittal 9 tina wingbird up
<Multi_key> <Multi_key> <l> <9>			: ""	UE409	# Sagittal 9 tina wingbird down
<Multi_key> <Multi_key> <@> <.>			: ""	UE40A	# Sagittal fractional tina dot up
<Multi_key> <Multi_key> <l> <.>			: ""	UE40B	# Sagittal fractional tina dot down

# Stoic Sagittal extension symbols in a modified Bravura font (by long ASCII)
<Multi_key> <Multi_key> <|> <(> <(> <space>	: ""	UE40C	# Sagittal |((
<Multi_key> <Multi_key> <!> <(> <(> <space>	: ""	UE40D	# Sagittal !((
<Multi_key> <Multi_key> <|> <(> <(> <(>		: ""	UE40E	# Sagittal |(((
<Multi_key> <Multi_key> <!> <(> <(> <(>		: ""	UE40F	# Sagittal !(((
<Multi_key> <Multi_key> </> <|> <(> <space>	: ""	UE410	# Sagittal /|(
<Multi_key> <Multi_key> <\> <!> <(> <space>	: ""	UE411	# Sagittal \!(
<Multi_key> <Multi_key> <\> <|> <(> <space>	: ""	UE411	# Sagittal \!(
<Multi_key> <Multi_key> </> <|> <(> <(> <space>	: ""	UE412	# Sagittal /|((
<Multi_key> <Multi_key> <\> <!> <(> <(> <space>	: ""	UE413	# Sagittal \!((
<Multi_key> <Multi_key> <\> <|> <(> <(> <space>	: ""	UE413	# Sagittal \!((
<Multi_key> <Multi_key> </> <|> <(> <(> <(>	: ""	UE414	# Sagittal /|(((
<Multi_key> <Multi_key> <\> <!> <(> <(> <(>	: ""	UE415	# Sagittal \!(((
<Multi_key> <Multi_key> <\> <|> <(> <(> <(>	: ""	UE415	# Sagittal \!(((
<Multi_key> <Multi_key> </> </> <|> <(> <space>	: ""	UE416	# Sagittal //|(
<Multi_key> <Multi_key> <\> <\> <!> <(> <space>	: ""	UE417	# Sagittal \\!(
<Multi_key> <Multi_key> <\> <\> <|> <(> <space>	: ""	UE417	# Sagittal \\!(
<Multi_key> <Multi_key> </> </> <|> <(> <(> <space>: "" UE418	# Sagittal //|((
<Multi_key> <Multi_key> <\> <\> <!> <(> <(> <space>: "" UE419	# Sagittal \\!((
<Multi_key> <Multi_key> <\> <\> <|> <(> <(> <space>: "" UE419	# Sagittal \\!((
<Multi_key> <Multi_key> </> </> <|> <(> <(> <(>	: ""	UE41A	# Sagittal //|(((
<Multi_key> <Multi_key> <\> <\> <!> <(> <(> <(>	: ""	UE41B	# Sagittal \\!(((
<Multi_key> <Multi_key> <\> <\> <|> <(> <(> <(>	: ""	UE41B	# Sagittal \\!(((
<Multi_key> <Multi_key> </> </> </> <|>		: ""	UE41C	# Sagittal ///|
<Multi_key> <Multi_key> <\> <\> <\> <!>		: ""	UE41D	# Sagittal \\\!
<Multi_key> <Multi_key> <\> <\> <\> <|>		: ""	UE41D	# Sagittal \\\!


# Douglas Blumeyer's additional sequences for Sagittal in the Bravura font, and Staff notation in the Bravura Text font.
# Multi-shaft symbols in long ASCII, and all symbols in short ASCII, and Sagispeak.

# Spartan Sagittal multi-shaft symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <)> <|> <|> <(>							: ""	UE310	# Sagittal )||(
<Multi_key> <Multi_key> <)> <!> <!> <(>							: ""	UE311	# Sagittal )!!(
<Multi_key> <Multi_key> <|> <|> <)>							: ""	UE312	# Sagittal ||)
<Multi_key> <Multi_key> <!> <!> <)>							: ""	UE313	# Sagittal !!)
<Multi_key> <Multi_key> <|> <|> <\> <space>						: ""	UE314	# Sagittal ||\
<Multi_key> <Multi_key> <!> <!> </> <space>						: ""	UE315	# Sagittal !!/
<Multi_key> <Multi_key> </> <|> <|> <)>							: ""	UE316	# Sagittal /||)
<Multi_key> <Multi_key> <\> <!> <!> <)>							: ""	UE317	# Sagittal \!!)
<Multi_key> <Multi_key> </> <|> <|> <\>							: ""	UE318	# Sagittal /||\
<Multi_key> <Multi_key> <\> <!> <!> </>							: ""	UE319	# Sagittal \!!/
<Multi_key> <Multi_key> <|> <|> <|> <(>							: ""	UE31C	# Sagittal |||(
<Multi_key> <Multi_key> <!> <!> <!> <(>							: ""	UE31D	# Sagittal !!!(
<Multi_key> <Multi_key> </> <|> <|> <|> <space>						: ""	UE31E	# Sagittal /|||
<Multi_key> <Multi_key> <\> <!> <!> <!> <space>						: ""	UE31F	# Sagittal \!!!
<Multi_key> <Multi_key> <|> <|> <|> <)>							: ""	UE320	# Sagittal |||)
<Multi_key> <Multi_key> <!> <!> <!> <)>							: ""	UE321	# Sagittal !!!)
<Multi_key> <Multi_key> </> </> <|> <|> <|>						: ""	UE322	# Sagittal //|||
<Multi_key> <Multi_key> <\> <\> <!> <!> <!>						: ""	UE323	# Sagittal \\!!!
<Multi_key> <Multi_key> </> <|> <|> <|> <)>						: ""	UE324	# Sagittal /|||)
<Multi_key> <Multi_key> <\> <!> <!> <!> <)>						: ""	UE325	# Sagittal \!!!)
<Multi_key> <Multi_key> </> <|> <|> <|> <\>						: ""	UE326	# Sagittal /|||\
<Multi_key> <Multi_key> <\> <!> <!> <!> </>						: ""	UE327	# Sagittal \!!!/
<Multi_key> <Multi_key> <(> <|> <|> <|> <)>						: ""	UE328	# Sagittal (|||)
<Multi_key> <Multi_key> <(> <!> <!> <!> <)>						: ""	UE329	# Sagittal (!!!)
<Multi_key> <Multi_key> <(> <|> <|> <|> <\>						: ""	UE32A	# Sagittal (|||\
<Multi_key> <Multi_key> <(> <!> <!> <!> </>						: ""	UE32B	# Sagittal (!!!/
<Multi_key> <Multi_key> <)> <X> <(>							: ""	UE32C	# Sagittal )X(
<Multi_key> <Multi_key> <)> <Y> <(>							: ""	UE32D	# Sagittal )Y(
<Multi_key> <Multi_key> <X> <)>								: ""	UE32E	# Sagittal X)
<Multi_key> <Multi_key> <Y> <)>								: ""	UE32F	# Sagittal Y)
<Multi_key> <Multi_key> <X> <\> <space>							: ""	UE330	# Sagittal X\
<Multi_key> <Multi_key> <Y> </> <space>							: ""	UE331	# Sagittal Y/
<Multi_key> <Multi_key> </> <X> <)>							: ""	UE332	# Sagittal /X)
<Multi_key> <Multi_key> <\> <Y> <)>							: ""	UE333	# Sagittal \Y)
<Multi_key> <Multi_key> </> <X> <\>							: ""	UE334	# Sagittal /X\
<Multi_key> <Multi_key> <\> <Y> </>							: ""	UE335	# Sagittal \Y/

# Athenian Sagittal extension multi-shaft symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <~> <|> <|> <(>							: ""	UE34A	# Sagittal ~||(
<Multi_key> <Multi_key> <~> <!> <!> <(>							: ""	UE34B	# Sagittal ~!!(
<Multi_key> <Multi_key> <)> <|> <|> <~>							: ""	UE34C	# Sagittal )||~
<Multi_key> <Multi_key> <)> <!> <!> <~>							: ""	UE34D	# Sagittal )!!~
<Multi_key> <Multi_key> </> <|> <|> <space>						: ""	UE34E	# Sagittal /||
<Multi_key> <Multi_key> <\> <!> <!> <space>						: ""	UE34F	# Sagittal \!!
<Multi_key> <Multi_key> <(> <|> <|> <(>							: ""	UE350	# Sagittal (||(
<Multi_key> <Multi_key> <(> <!> <!> <(>							: ""	UE351	# Sagittal (!!(
<Multi_key> <Multi_key> </> </> <|> <|> <space>						: ""	UE352	# Sagittal //||
<Multi_key> <Multi_key> <\> <\> <!> <!> <space>						: ""	UE353	# Sagittal \\!!
<Multi_key> <Multi_key> <)> <|> <|> <|> <(>						: ""	UE354	# Sagittal )|||(
<Multi_key> <Multi_key> <)> <!> <!> <!> <(>						: ""	UE355	# Sagittal )!!!(
<Multi_key> <Multi_key> <~> <|> <|> <|> <(>						: ""	UE356	# Sagittal ~|||(
<Multi_key> <Multi_key> <~> <!> <!> <!> <(>						: ""	UE357	# Sagittal ~!!!(
<Multi_key> <Multi_key> <|> <|> <|> <\> <space>						: ""	UE358	# Sagittal |||\
<Multi_key> <Multi_key> <!> <!> <!> </> <space>						: ""	UE359	# Sagittal !!!/
<Multi_key> <Multi_key> <(> <|> <|> <|> <space>						: ""	UE35A	# Sagittal (|||
<Multi_key> <Multi_key> <(> <!> <!> <!> <space>						: ""	UE35B	# Sagittal (!!!
<Multi_key> <Multi_key> <(> <|> <|> <|> <(>						: ""	UE35C	# Sagittal (|||(
<Multi_key> <Multi_key> <(> <!> <!> <!> <(>						: ""	UE35D	# Sagittal (!!!(
<Multi_key> <Multi_key> <~> <X> <(>							: ""	UE35E	# Sagittal ~X(
<Multi_key> <Multi_key> <~> <Y> <(>							: ""	UE35F	# Sagittal ~Y(
<Multi_key> <Multi_key> <)> <X> <~>							: ""	UE360	# Sagittal )X~
<Multi_key> <Multi_key> <)> <Y> <~>							: ""	UE361	# Sagittal )Y~
<Multi_key> <Multi_key> </> <X> <space>							: ""	UE362	# Sagittal /X
<Multi_key> <Multi_key> <\> <Y> <space>							: ""	UE363	# Sagittal \Y
<Multi_key> <Multi_key> <(> <X> <(>							: ""	UE364	# Sagittal (X(
<Multi_key> <Multi_key> <(> <Y> <(>							: ""	UE365	# Sagittal (Y(
<Multi_key> <Multi_key> </> </> <X>							: ""	UE366	# Sagittal //X
<Multi_key> <Multi_key> <\> <\> <Y>							: ""	UE367	# Sagittal \\Y

# Trojan Sagittal extension multi-shaft symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <|> <|> <~>							: ""	UE376	# Sagittal ||~
<Multi_key> <Multi_key> <!> <!> <~>							: ""	UE377	# Sagittal !!~
<Multi_key> <Multi_key> <)> <|> <|> <)>							: ""	UE378	# Sagittal )||)
<Multi_key> <Multi_key> <)> <!> <!> <)>							: ""	UE379	# Sagittal )!!)
<Multi_key> <Multi_key> </> <|> <|> <~>							: ""	UE37A	# Sagittal /||~
<Multi_key> <Multi_key> <\> <!> <!> <~>							: ""	UE37B	# Sagittal \!!~
<Multi_key> <Multi_key> <|> <|> <|> <~>							: ""	UE37C	# Sagittal |||~
<Multi_key> <Multi_key> <!> <!> <!> <~>							: ""	UE37D	# Sagittal !!!~
<Multi_key> <Multi_key> <)> </> <|> <|> <|> <space>					: ""	UE37E	# Sagittal )/|||
<Multi_key> <Multi_key> <)> <\> <!> <!> <!> <space>					: ""	UE37F	# Sagittal )\!!!
<Multi_key> <Multi_key> </> <|> <|> <|> <~>						: ""	UE380	# Sagittal /|||~
<Multi_key> <Multi_key> <\> <!> <!> <!> <~>						: ""	UE381	# Sagittal \!!!~
<Multi_key> <Multi_key> <X> <~>								: ""	UE382	# Sagittal X~
<Multi_key> <Multi_key> <Y> <~>								: ""	UE383	# Sagittal Y~
<Multi_key> <Multi_key> <)> <X> <)>							: ""	UE384	# Sagittal )X)
<Multi_key> <Multi_key> <)> <Y> <)>							: ""	UE385	# Sagittal )Y)
<Multi_key> <Multi_key> </> <X> <~>							: ""	UE386	# Sagittal /X~
<Multi_key> <Multi_key> <\> <Y> <~>							: ""	UE387	# Sagittal \Y~

# Promethean Sagittal extension multi-shaft symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <)> <~> <|> <|> <space>						: ""	UE3B0	# Sagittal )~||
<Multi_key> <Multi_key> <)> <~> <!> <!> <space>						: ""	UE3B1	# Sagittal )~!!
<Multi_key> <Multi_key> <~> <~> <|> <|> <space>						: ""	UE3B2	# Sagittal ~~||
<Multi_key> <Multi_key> <~> <~> <!> <!> <space>						: ""	UE3B3	# Sagittal ~~!!
<Multi_key> <Multi_key> <)> </> <|> <|> <space>						: ""	UE3B4	# Sagittal )/||
<Multi_key> <Multi_key> <)> <\> <!> <!> <space>						: ""	UE3B5	# Sagittal )\!!
<Multi_key> <Multi_key> <(> <|> <|> <space>						: ""	UE3B6	# Sagittal (||
<Multi_key> <Multi_key> <(> <!> <!> <space>						: ""	UE3B7	# Sagittal (!!
<Multi_key> <Multi_key> <~> <|> <|> <)>							: ""	UE3B8	# Sagittal ~||)
<Multi_key> <Multi_key> <~> <!> <!> <)>							: ""	UE3B9	# Sagittal ~!!)
<Multi_key> <Multi_key> <~> <|> <|> <\>							: ""	UE3BA	# Sagittal ~||\
<Multi_key> <Multi_key> <~> <!> <!> </>							: ""	UE3BB	# Sagittal ~!!/
<Multi_key> <Multi_key> <)> </> </> <|> <|> <space>					: ""	UE3BC	# Sagittal )//||
<Multi_key> <Multi_key> <)> <\> <\> <!> <!> <space>					: ""	UE3BD	# Sagittal )\\!!
<Multi_key> <Multi_key> <(> <|> <|> <~>							: ""	UE3BE	# Sagittal (||~
<Multi_key> <Multi_key> <(> <!> <!> <~>							: ""	UE3BF	# Sagittal (!!~
<Multi_key> <Multi_key> <)> <|> <|> <|> <space>						: ""	UE3C0	# Sagittal )|||
<Multi_key> <Multi_key> <)> <!> <!> <!> <space>						: ""	UE3C1	# Sagittal )!!!
<Multi_key> <Multi_key> <~> <|> <|> <|> <space>						: ""	UE3C2	# Sagittal ~|||
<Multi_key> <Multi_key> <~> <!> <!> <!> <space>						: ""	UE3C3	# Sagittal ~!!!
<Multi_key> <Multi_key> <)> <~> <|> <|> <|> <space>					: ""	UE3C4	# Sagittal )~|||
<Multi_key> <Multi_key> <)> <~> <!> <!> <!> <space>					: ""	UE3C5	# Sagittal )~!!!
<Multi_key> <Multi_key> <~> <~> <|> <|> <|> <space>					: ""	UE3C6	# Sagittal ~~|||
<Multi_key> <Multi_key> <~> <~> <!> <!> <!> <space>					: ""	UE3C7	# Sagittal ~~!!!
<Multi_key> <Multi_key> <)> <|> <|> <|> <~>						: ""	UE3C8	# Sagittal )|||~
<Multi_key> <Multi_key> <)> <!> <!> <!> <~>						: ""	UE3C9	# Sagittal )!!!~
<Multi_key> <Multi_key> <)> <|> <|> <|> <)>						: ""	UE3CA	# Sagittal )|||)
<Multi_key> <Multi_key> <)> <!> <!> <!> <)>						: ""	UE3CB	# Sagittal )!!!)
<Multi_key> <Multi_key> <~> <|> <|> <|> <)>						: ""	UE3CC	# Sagittal ~|||)
<Multi_key> <Multi_key> <~> <!> <!> <!> <)>						: ""	UE3CD	# Sagittal ~!!!)
<Multi_key> <Multi_key> <~> <|> <|> <|> <\>						: ""	UE3CE	# Sagittal ~|||\
<Multi_key> <Multi_key> <~> <!> <!> <!> </>						: ""	UE3CF	# Sagittal ~!!!/
<Multi_key> <Multi_key> <)> </> </> <|> <|> <|> <space>					: ""	UE3D0	# Sagittal )//|||
<Multi_key> <Multi_key> <)> <\> <\> <!> <!> <!> <space>					: ""	UE3D1	# Sagittal )\\!!!
<Multi_key> <Multi_key> <(> <|> <|> <|> <~>						: ""	UE3D2	# Sagittal (|||~
<Multi_key> <Multi_key> <(> <!> <!> <!> <~>						: ""	UE3D3	# Sagittal (!!!~
<Multi_key> <Multi_key> <(> </> <|> <|> <|> <space>					: ""	UE3D4	# Sagittal (/|||
<Multi_key> <Multi_key> <(> <\> <!> <!> <!> <space>					: ""	UE3D5	# Sagittal (\!!!
<Multi_key> <Multi_key> <)> </> <|> <|> <|> <\>						: ""	UE3D6	# Sagittal )/|||\
<Multi_key> <Multi_key> <)> <\> <!> <!> <!> </>						: ""	UE3D7	# Sagittal )\!!!/
<Multi_key> <Multi_key> <|> <|> <|> <\> <)>						: ""	UE3D8	# Sagittal |||\)
<Multi_key> <Multi_key> <!> <!> <!> </> <)>						: ""	UE3D9	# Sagittal !!!/)
<Multi_key> <Multi_key> <|> <|> <|> <\> <\>						: ""	UE3DA	# Sagittal |||\\
<Multi_key> <Multi_key> <!> <!> <!> </> </>						: ""	UE3DB	# Sagittal !!!//
<Multi_key> <Multi_key> <)> <|> <|> <|> <\> <\>						: ""	UE3DC	# Sagittal )|||\\
<Multi_key> <Multi_key> <)> <!> <!> <!> </> </>						: ""	UE3DD	# Sagittal )!!!//
<Multi_key> <Multi_key> <)> <~> <X> <space>						: ""	UE3E0	# Sagittal )~X
